provider_code,region,trust_name,type_1_ae_attendances,type_2_ae_attendances,type_3_ae_attendances,total_ae_attendances,seen_4_hours,type_2_seen_4_hours,type_3_seen_4_hours,4hrs_from_arrival,ae_attendances_greater_than_4_hours_from_arrival_to_admission_transfer_or_discharge,type_1_admissions,type_2_admissions,type_3_admissions,_seen_4_hours,admissions_4hrs_from_decision,admissions_12hrs_from_decision,other_emergency_admissions,total_emergency_admissions,elective_admissions,cancelled_elective_admissions,delayed_transfers,bed_days,staff_shortages,covid_admissions
K6K0R,NHS England London,Harold Wood Polyclinic Utc,0.0,0.0,2364.0,2364.0,0.0,0.0,2359.0,2359.0,0.0,0.0,5.0,5.0,0.9978849407783418,-,-,0.9978849407783418,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RQX,NHS England London,Homerton Healthcare NHS Foundation Trust,11231.0,0.0,0.0,11231.0,9304.0,0.0,0.0,9304.0,1927.0,0.0,0.0,1927.0,0.8284213338082094,0.8284213338082094,-,-,1842.0,0.0,0.0,1842.0,349.0,2191.0,228.0
RYJ,NHS England London,Imperial College Healthcare NHS Trust,12089.0,3928.0,7706.0,23723.0,6756.0,3883.0,7357.0,17996.0,5333.0,45.0,349.0,5727.0,0.7585887113771446,0.5588551575812722,0.9885437881873728,0.9547106151051129,3707.0,1.0,0.0,3708.0,1110.0,4818.0,1037.0
RJZ,NHS England London,King's College Hospital NHS Foundation Trust,15770.0,0.0,10720.0,26490.0,8967.0,0.0,10157.0,19124.0,6803.0,0.0,563.0,7366.0,0.721932804832012,0.5686112872542802,-,0.9474813432835821,3585.0,0.0,0.0,3585.0,366.0,3951.0,2367.0
RAX,NHS England London,Kingston And Richmond NHS Foundation Trust,7332.0,0.0,8910.0,16242.0,4061.0,0.0,8637.0,12698.0,3271.0,0.0,273.0,3544.0,0.7818002709025982,0.553873431533006,-,0.9693602693602693,2435.0,0.0,278.0,2713.0,322.0,3035.0,679.0
RJ2,NHS England London,Lewisham And Greenwich NHS Trust,15526.0,0.0,10605.0,26131.0,7392.0,0.0,9788.0,17180.0,8134.0,0.0,817.0,8951.0,0.6574566606712334,0.47610459873760147,-,0.9229608675153229,5027.0,0.0,0.0,5027.0,1262.0,6289.0,2172.0
R1K,NHS England London,London North West University Healthcare NHS Trust,14125.0,0.0,15651.0,29776.0,7801.0,0.0,15457.0,23258.0,6324.0,0.0,194.0,6518.0,0.7810988715744224,0.552283185840708,-,0.9876046259024982,6751.0,0.0,0.0,6751.0,336.0,7087.0,1001.0
RP6,NHS England London,Moorfields Eye Hospital NHS Foundation Trust,0.0,5789.0,0.0,5789.0,0.0,5697.0,0.0,5697.0,0.0,92.0,0.0,92.0,0.9841077906374158,-,0.9841077906374158,-,0.0,6.0,0.0,6.0,202.0,208.0,0.0
RAT,NHS England London,North East London NHS Foundation Trust,0.0,0.0,2006.0,2006.0,0.0,0.0,1931.0,1931.0,0.0,0.0,75.0,75.0,0.9626121635094717,-,-,0.9626121635094715,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAL,NHS England London,Royal Free London NHS Foundation Trust,25567.0,541.0,16868.0,42976.0,15715.0,535.0,15896.0,32146.0,9852.0,6.0,972.0,10830.0,0.7479988830975428,0.6146595220401299,0.988909426987061,0.942376096751245,4698.0,0.0,51.0,4749.0,779.0,5528.0,3040.0
RAN,NHS England London,Royal National Orthopaedic Hospital NHS Trust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-,-,-,0.0,0.0,0.0,0.0,27.0,27.0,0.0
RJ7,NHS England London,St George's University Hospitals NHS Foundation Trust,9841.0,0.0,3515.0,13356.0,7656.0,0.0,3515.0,11171.0,2185.0,0.0,0.0,2185.0,0.8364031147050015,0.7779697185245402,-,1,2738.0,0.0,0.0,2738.0,793.0,3531.0,1181.0
RAS,NHS England London,The Hillingdon Hospitals NHS Foundation Trust,6236.0,0.0,6892.0,13128.0,3113.0,0.0,6836.0,9949.0,3123.0,0.0,56.0,3179.0,0.7578458257160268,0.4991982039769083,-,0.991874637260592,1883.0,0.0,0.0,1883.0,57.0,1940.0,835.0
Y03218,NHS England London,The Pinn Unregistered Wic,0.0,0.0,603.0,603.0,0.0,0.0,603.0,603.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RRV,NHS England London,University College London Hospitals NHS Foundation Trust,13948.0,0.0,0.0,13948.0,10159.0,0.0,0.0,10159.0,3789.0,0.0,0.0,3789.0,0.7283481502724405,0.7283481502724405,-,-,1443.0,0.0,0.0,1443.0,276.0,1719.0,465.0
Y02147,NHS England London,Urgent Care Centre (Qms),0.0,0.0,8643.0,8643.0,0.0,0.0,8459.0,8459.0,0.0,0.0,184.0,184.0,0.9787110956843688,-,-,0.9787110956843689,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RKE,NHS England London,Whittington Health NHS Trust,9282.0,0.0,0.0,9282.0,6682.0,0.0,0.0,6682.0,2600.0,0.0,0.0,2600.0,0.7198879551820728,0.7198879551820728,-,-,1364.0,0.0,0.0,1364.0,39.0,1403.0,339.0
NL7,NHS England Midlands ,Assura Vertis Urgent Care Centres (Birmingham),0.0,0.0,3164.0,3164.0,0.0,0.0,3164.0,3164.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8J094,NHS England Midlands ,Badger Ltd,0.0,0.0,1438.0,1438.0,0.0,0.0,1438.0,1438.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RQ3,NHS England Midlands ,Birmingham Women's And Children's NHS Foundation Trust,5330.0,0.0,0.0,5330.0,4674.0,0.0,0.0,4674.0,656.0,0.0,0.0,656.0,0.8769230769230769,0.8769230769230769,-,-,1091.0,0.0,0.0,1091.0,151.0,1242.0,7.0
RFS,NHS England Midlands ,Chesterfield Royal Hospital NHS Foundation Trust,7422.0,0.0,6913.0,14335.0,3661.0,0.0,6490.0,10151.0,3761.0,0.0,423.0,4184.0,0.708126961981165,0.4932632713554298,-,0.9388109359178359,2725.0,0.0,289.0,3014.0,696.0,3710.0,990.0
RYG,NHS England Midlands ,Coventry And Warwickshire Partnership NHS Trust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-,-,-,0.0,0.0,3.0,3.0,71.0,74.0,0.0
RY8,NHS England Midlands ,Derbyshire Community Health Services NHS Foundation Trust,0.0,0.0,9607.0,9607.0,0.0,0.0,9478.0,9478.0,0.0,0.0,129.0,129.0,0.986572291037785,-,-,0.986572291037785,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NNJ,NHS England Midlands ,Dhu Health Care C.I.C,0.0,0.0,2055.0,2055.0,0.0,0.0,2055.0,2055.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y03007,NHS England Midlands ,Erdington GP Health & Wellbeing Wic,0.0,0.0,1942.0,1942.0,0.0,0.0,1942.0,1942.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RLT,NHS England Midlands ,George Eliot Hospital NHS Trust,7182.0,0.0,1690.0,8872.0,4262.0,0.0,1625.0,5887.0,2920.0,0.0,65.0,2985.0,0.6635482416591524,0.5934280144806461,-,0.9615384615384616,1093.0,0.0,0.0,1093.0,1.0,1094.0,791.0
RNQ,NHS England Midlands ,Kettering General Hospital NHS Foundation Trust,10604.0,0.0,8943.0,19547.0,6908.0,0.0,8769.0,15677.0,3696.0,0.0,174.0,3870.0,0.8020156545761498,0.6514522821576764,-,0.9805434417980543,1799.0,0.0,0.0,1799.0,294.0,2093.0,1304.0
C82038,NHS England Midlands ,Latham House Medical Practice,0.0,0.0,350.0,350.0,0.0,0.0,350.0,350.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RY5,NHS England Midlands ,Lincolnshire Community Health Services NHS Trust,0.0,0.0,8775.0,8775.0,0.0,0.0,8525.0,8525.0,0.0,0.0,250.0,250.0,0.9715099715099716,-,-,0.9715099715099715,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NNJ0H,NHS England Midlands ,Llr Ea - The Merlyn Vaz Health & Social Care Centre,0.0,0.0,2412.0,2412.0,0.0,0.0,2412.0,2412.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NNJ07,NHS England Midlands ,Loughborough Urgent Care Centre,0.0,0.0,8172.0,8172.0,0.0,0.0,8144.0,8144.0,0.0,0.0,28.0,28.0,0.9965736661771905,-,-,0.9965736661771905,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NNJ12,NHS England Midlands ,Market Harborough,0.0,0.0,581.0,581.0,0.0,0.0,581.0,581.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C82009,NHS England Midlands ,Market Harborough Med.Ctr,0.0,0.0,315.0,315.0,0.0,0.0,315.0,315.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NNJ13,NHS England Midlands ,Melton Mowbray,0.0,0.0,451.0,451.0,0.0,0.0,451.0,451.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A5D4Q,NHS England Midlands ,Nems Utc,0.0,0.0,3681.0,3681.0,0.0,0.0,2217.0,2217.0,0.0,0.0,1464.0,1464.0,0.6022819885900571,-,-,0.6022819885900571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RNS,NHS England Midlands ,Northampton General Hospital NHS Trust,10470.0,527.0,2603.0,13600.0,6098.0,512.0,2335.0,8945.0,4372.0,15.0,268.0,4655.0,0.6577205882352941,0.5824259789875835,0.9715370018975332,0.8970418747598924,2348.0,0.0,0.0,2348.0,891.0,3239.0,1336.0
NR3,NHS England Midlands ,Nottingham Citycare Partnership,0.0,0.0,6067.0,6067.0,0.0,0.0,5346.0,5346.0,0.0,0.0,721.0,721.0,0.8811603758035272,-,-,0.8811603758035272,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RX1,NHS England Midlands ,Nottingham University Hospitals NHS Trust,13574.0,1817.0,567.0,15958.0,6299.0,1735.0,426.0,8460.0,7275.0,82.0,141.0,7498.0,0.5301416217571124,0.4640489170472963,0.9548706659328564,0.7513227513227513,4380.0,184.0,0.0,4564.0,4583.0,9147.0,743.0
NNJ14,NHS England Midlands ,Oadby,0.0,0.0,3850.0,3850.0,0.0,0.0,3850.0,3850.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NNJ15,NHS England Midlands ,Oakham,0.0,0.0,406.0,406.0,0.0,0.0,406.0,406.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RXK,NHS England Midlands ,Sandwell And West Birmingham Hospitals NHS Trust,11907.0,1150.0,8616.0,21673.0,6952.0,1017.0,8288.0,16257.0,4955.0,133.0,328.0,5416.0,0.750103815807687,0.5838582346518855,0.8843478260869565,0.9619312906220984,2710.0,0.0,0.0,2710.0,543.0,3253.0,1050.0
RK5,NHS England Midlands ,Sherwood Forest Hospitals NHS Foundation Trust,11777.0,0.0,6260.0,18037.0,7839.0,0.0,5720.0,13559.0,3938.0,0.0,540.0,4478.0,0.7517325497588291,0.6656194276980555,-,0.9137380191693291,3904.0,0.0,2.0,3906.0,303.0,4209.0,542.0
R1D,NHS England Midlands ,Shropshire Community Health NHS Trust,0.0,0.0,3251.0,3251.0,0.0,0.0,3245.0,3245.0,0.0,0.0,6.0,6.0,0.9981544140264534,-,-,0.9981544140264534,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C83023,NHS England Midlands ,Sleaford Medical Group,0.0,0.0,540.0,540.0,0.0,0.0,540.0,540.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Y02615,NHS England Midlands ,South Birmingham GP Walk In Centre,0.0,0.0,7113.0,7113.0,0.0,0.0,7113.0,7113.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RJC,NHS England Midlands ,South Warwickshire University NHS Foundation Trust,8483.0,0.0,378.0,8861.0,5751.0,0.0,378.0,6129.0,2732.0,0.0,0.0,2732.0,0.691682654327954,0.6779441235412,-,1,2303.0,0.0,0.0,2303.0,877.0,3180.0,521.0
NQTE4,NHS England Midlands ,Summerfield Urgent Care Centre,0.0,0.0,3151.0,3151.0,0.0,0.0,3151.0,3151.0,0.0,0.0,0.0,0.0,1.0,-,-,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RNA,NHS England Midlands ,The Dudley Group NHS Foundation Trust,10115.0,0.0,5222.0,15337.0,7222.0,0.0,5123.0,12345.0,2893.0,0.0,99.0,2992.0,0.804916215687553,0.7139891250617895,-,0.981041746457296,3716.0,0.0,0.0,3716.0,2467.0,6183.0,2072.0
RL1,NHS England Midlands ,The Robert Jones And Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RL4,NHS England Midlands ,The Royal Wolverhampton NHS Trust,13055.0,0.0,9481.0,22536.0,9122.0,0.0,9267.0,18389.0,3933.0,0.0,214.0,4147.0,0.8159833155839545,0.6987361164304864,-,0.9774285412931125,5766.0,0.0,0.0,5766.0,1046.0,6812.0,1454.0
RXW,NHS England Midlands ,The Shrewsbury And Telford Hospital NHS Trust,11111.0,0.0,2873.0,13984.0,4761.0,0.0,2578.0,7339.0,6350.0,0.0,295.0,6645.0,0.5248140732265446,0.4284942849428494,-,0.8973198746954403,3147.0,0.0,220.0,3367.0,2165.0,5532.0,1830.0
RWD,NHS England Midlands ,United Lincolnshire Teaching Hospitals NHS Trust,16558.0,0.0,3931.0,20489.0,10746.0,0.0,3514.0,14260.0,5812.0,0.0,417.0,6229.0,0.6959832105031969,0.6489914240850344,-,0.8939201221063343,4894.0,0.0,0.0,4894.0,1137.0,6031.0,1647.0
RRK,NHS England Midlands ,University Hospitals Birmingham NHS Foundation Trust,34819.0,357.0,2126.0,37302.0,21002.0,357.0,2052.0,23411.0,13817.0,0.0,74.0,13891.0,0.6276070988150769,0.6031764266636032,1,0.9651928504233303,10425.0,0.0,0.0,10425.0,7034.0,17459.0,4549.0
RKB,NHS England Midlands ,University Hospitals Coventry And Warwickshire NHS Trust,12494.0,1602.0,6644.0,20740.0,7161.0,1469.0,6347.0,14977.0,5333.0,133.0,297.0,5763.0,0.7221311475409836,0.5731551144549384,0.9169787765293383,0.9552980132450332,1598.0,31.0,55.0,1684.0,638.0,2322.0,110.0
RTG,NHS England Midlands ,University Hospitals Of Derby And Burton NHS Foundation Trust,21365.0,0.0,9978.0,31343.0,12176.0,0.0,9975.0,22151.0,9189.0,0.0,3.0,9192.0,0.7067287751651087,0.569904048677744,-,0.9996993385447985,4191.0,0.0,3.0,4194.0,1939.0,6133.0,1751.0
RWE,NHS England Midlands ,University Hospitals Of Leicester NHS Trust,22642.0,2150.0,0.0,24792.0,12699.0,1913.0,0.0,14612.0,9943.0,237.0,0.0,10180.0,0.5893836721523072,0.5608603480257928,0.8897674418604651,-,6467.0,3.0,0.0,6470.0,3646.0,10116.0,2508.0
RJE,NHS England Midlands ,University Hospitals Of North Midlands NHS Trust,15475.0,541.0,9397.0,25413.0,7186.0,541.0,8685.0,16412.0,8289.0,0.0,712.0,9001.0,0.6458111989926416,0.46436187399030693,1,0.9242311375971055,5761.0,0.0,0.0,5761.0,2936.0,8697.0,1937.0
RBK,NHS England Midlands ,Walsall Healthcare NHS Trust,9339.0,0.0,4711.0,14050.0,5983.0,0.0,4597.0,10580.0,3356.0,0.0,114.0,3470.0,0.7530249110320285,0.6406467501873863,-,0.9758013160687752,3856.0,0.0,0.0,3856.0,817.0,4673.0,1269.0
RWP,NHS England Midlands ,Worcestershire Acute Hospitals NHS Trust,13805.0,0.0,6203.0,20008.0,7067.0,0.0,6132.0,13199.0,6738.0,0.0,71.0,6809.0,0.6596861255497801,0.5119159724737414,-,0.9885539255199097,2693.0,0.0,0.0,2693.0,861.0,3554.0,1656.0
RLQ,NHS England Midlands ,Wye Valley NHS Trust,6308.0,1157.0,158.0,7623.0,3505.0,1157.0,158.0,4820.0,2803.0,0.0,0.0,2803.0,0.6322969959333595,0.5556436271401395,1,1,1461.0,0.0,0.0,1461.0,151.0,1612.0,708.0
RCF,NHS England North East And Yorkshire ,Airedale NHS Foundation Trust,6433.0,232.0,0.0,6665.0,3892.0,232.0,0.0,4124.0,2541.0,0.0,0.0,2541.0,0.6187546886721681,0.6050054406964092,1,-,1521.0,0.0,0.0,1521.0,521.0,2042.0,663.0
RFF,NHS England North East And Yorkshire ,Barnsley Hospital NHS Foundation Trust,9293.0,0.0,0.0,9293.0,7455.0,0.0,0.0,7455.0,1838.0,0.0,0.0,1838.0,0.8022167222640697,0.8022167222640697,-,-,3249.0,0.0,0.0,3249.0,530.0,3779.0,229.0
RAE,NHS England North East And Yorkshire ,Bradford Teaching Hospitals NHS Foundation Trust,9248.0,1045.0,3252.0,13545.0,6943.0,1045.0,3249.0,11237.0,2305.0,0.0,3.0,2308.0,0.8296050203026947,0.7507569204152249,1,0.9990774907749077,2612.0,0.0,35.0,2647.0,1429.0,4076.0,784.0
NNF09,NHS England North East And Yorkshire ,Bransholme Health Centre,0.0,0.0,3661.0,3661.0,0.0,0.0,3086.0,3086.0,0.0,0.0,575.0,575.0,0.8429390876809615,-,-,0.8429390876809615,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NNF16,NHS England North East And Yorkshire ,Bridlington Hospital,0.0,0.0,1464.0,1464.0,0.0,0.0,1401.0,1401.0,0.0,0.0,63.0,63.0,0.956967213114754,-,-,0.9569672131147541,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RWY,NHS England North East And Yorkshire ,Calderdale And Huddersfield NHS Foundation Trust,16307.0,0.0,0.0,16307.0,13331.0,0.0,0.0,13331.0,2976.0,0.0,0.0,2976.0,0.8175016863923469,0.8175016863923469,-,-,2750.0,0.0,0.0,2750.0,209.0,2959.0,905.0
RXP,NHS England North East And Yorkshire ,County Durham And Darlington NHS Foundation Trust,13515.0,0.0,12233.0,25748.0,8302.0,0.0,12233.0,20535.0,5213.0,0.0,0.0,5213.0,0.7975376728289576,0.6142804291527932,-,1,4479.0,0.0,0.0,4479.0,783.0,5262.0,1844.0
RP5,NHS England North East And Yorkshire ,Doncaster And Bassetlaw Teaching Hospitals NHS Foundation Trust,14073.0,0.0,4384.0,18457.0,9431.0,0.0,4363.0,13794.0,4642.0,0.0,21.0,4663.0,0.7473587256867313,0.6701485113337596,-,0.9952098540145985,3831.0,0.0,429.0,4260.0,1055.0,5315.0,1083.0
NNF94,NHS England North East And Yorkshire ,East Riding Community Hospital,0.0,0.0,2943.0,2943.0,0.0,0.0,2656.0,2656.0,0.0,0.0,287.0,287.0,0.9024804621134896,-,-,0.9024804621134896,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RR7,NHS England North East And Yorkshire ,Gateshead Health NHS Foundation Trust,5903.0,0.0,4000.0,9903.0,3414.0,0.0,3968.0,7382.0,2489.0,0.0,32.0,2521.0,0.7454306775724527,0.5783499915297307,-,0.992,1598.0,0.0,0.0,1598.0,52.0,1650.0,839.0
NNFA7,NHS England North East And Yorkshire ,Goole & District Hospital,0.0,0.0,1680.0,1680.0,0.0,0.0,1660.0,1660.0,0.0,0.0,20.0,20.0,0.988095238095238,-,-,0.9880952380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0
